"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 21 12:19:54 ART 2021","Fri May 21 12:19:55 ART 2021","1484","","Login automation: Login with problem_user and valid password","","Login automation: Login with problem_user and valid password","if login with problem_user navigate to main page","if login with problem_user navigate to main page",""
"passed","Fri May 21 12:20:45 ART 2021","Fri May 21 12:20:47 ART 2021","2390","","Products automation: Sort products tests","","Products automation: Sort products tests","if sort value is Z to A display proper layout ","if sort value is Z to A display proper layout ",""
"passed","Fri May 21 12:21:06 ART 2021","Fri May 21 12:21:13 ART 2021","7058","","Products automation: Footer tests","","Products automation: Footer tests","Facebook icon navigates correctly to facebook page","Facebook icon navigates correctly to facebook page",""
"passed","Fri May 21 12:20:52 ART 2021","Fri May 21 12:20:54 ART 2021","2275","","Products automation: Sort products tests","","Products automation: Sort products tests","if sort value is A to Z display proper layout ","if sort value is A to Z display proper layout ",""
"passed","Fri May 21 12:19:30 ART 2021","Fri May 21 12:19:33 ART 2021","2745","","Login automation","","Login automation","""before all"" hook","""before all"" hook",""
"passed","Fri May 21 12:21:59 ART 2021","Fri May 21 12:22:00 ART 2021","208","","Overview automation: Overview display correct info","","Overview automation: Overview display correct info","summary is displayed","summary is displayed",""
"passed","Fri May 21 12:19:55 ART 2021","Fri May 21 12:19:55 ART 2021","42","","Login automation: Login with problem_user and valid password","","Login automation: Login with problem_user and valid password","if login with problem_user show the correct product image","if login with problem_user show the correct product image",""
"passed","Fri May 21 12:21:25 ART 2021","Fri May 21 12:21:25 ART 2021","73","","Cart automation: Cart fill display product information","","Cart automation: Cart fill display product information","quantity number is correct","quantity number is correct",""
"passed","Fri May 21 12:22:00 ART 2021","Fri May 21 12:22:00 ART 2021","72","","Overview automation: Overview display correct info","","Overview automation: Overview display correct info","the subtotal is correct","the subtotal is correct",""
"passed","Fri May 21 12:21:20 ART 2021","Fri May 21 12:21:22 ART 2021","2207","","Cart automation: Cart empty","","Cart automation: Cart empty","if cart is empty div cart-item is not displayed ","if cart is empty div cart-item is not displayed ",""
"passed","Fri May 21 12:20:49 ART 2021","Fri May 21 12:20:52 ART 2021","2267","","Products automation: Sort products tests","","Products automation: Sort products tests","if sort value is high to low display proper layout ","if sort value is high to low display proper layout ",""
"passed","Fri May 21 12:19:55 ART 2021","Fri May 21 12:19:56 ART 2021","144","","Login automation: Login with performance_glitch_user and valid password","","Login automation: Login with performance_glitch_user and valid password","""before all"" hook","""before all"" hook",""
"passed","Fri May 21 12:20:28 ART 2021","Fri May 21 12:20:31 ART 2021","2893","","Products automation: Hamburger menu tests","","Products automation: Hamburger menu tests","Logout link navigates to login page","Logout link navigates to login page",""
"passed","Fri May 21 12:22:00 ART 2021","Fri May 21 12:22:00 ART 2021","435","","Overview automation: Overview page btns","","Overview automation: Overview page btns","cancel btn navigates to products page","cancel btn navigates to products page",""
